LavatoryID,Description,City,Street,IsOpen24Hours,PostalCode,Location,Country,Longitude,Latitude,Price,isOwnedByWall,isHandicappedAccessible,canBePayedWithCoins,canBePayedInApp,canBePayedWithNFC,hasChangingTable,hasUrinal,LabelID,FID
Wall_120744,"Wall CT, Hohenzollernplatz, Hohenzollerndamm",Berlin,"Hohenzollernplatz, Hohenzollerndamm 199 (0-24 Uhr)",Yes,10717,Wilmersdorf,Deutschland,13.32505638,52.49401382,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,60
Wall_5331,Toilette Joachimsthaler Str.,Berlin,"Joachimsthaler Platz, Kurfürstendamm 226 (7-22 Uhr)",No,10719,Wilmersdorf,Deutschland,13.33086111,52.50333333,0.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,198
Wall_122529,"Wall CT, Ludwigkirchplatz",Berlin,Ludwigkirchplatz 12 (0-24 Uhr),Yes,10719,Wilmersdorf,Deutschland,13.32239001,52.49714131,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,98
Wall_124489,"Wall CT, Meierottostr.",Berlin,Meierottostr. ggü. 8 (0-24 Uhr),Yes,10719,Wilmersdorf,Deutschland,13.32997355,52.49674723,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,946
Wall_122821,"Wall CT, Motzstr.",Berlin,Motzstr. ggü. 41 (0-24 Uhr),Yes,10777,Wilmersdorf,Deutschland,13.34515858,52.49690682,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,744
Wall_122816,"Wall CT, Stübbenstr.",Berlin,Stübbenstr. (0-24 Uhr),Yes,10779,Wilmersdorf,Deutschland,13.33795722,52.48848511,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,300
Wall_124513,"Wall CT, Winterfeldtplatz, Gleditschstr.",Berlin,"Winterfeldtplatz, Gleditschstr. vor 5 (0-24 Uhr)",Yes,10781,Schoneberg,Deutschland,13.355023,52.496171,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,917
Wall_120748,"Wall CT, Winterfeldtplatz, Hohenstaufenstr.",Berlin,"Winterfeldtplatz, Hohenstaufenstr. 1 (0-24 Uhr)",Yes,10781,Schoneberg,Deutschland,13.35362219,52.494878,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,81
Wall_120206,"Wall CT, Bülowstr.",Berlin,Bülowstr. ggü. 49 (0-24 Uhr),Yes,10783,Schoneberg,Deutschland,13.36691412,52.49385169,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,114
Wall_122818,"Wall CT, Dennewitzplatz, Dennewitzstr.",Berlin,"Dennewitzplatz, Dennewitzstr. ggü. 22 (0-24 Uhr)",Yes,10783,Schoneberg,Deutschland,13.36693678,52.49715432,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,692
Wall_5351,Toilette Großer Stern,Berlin,"Großer Stern (Haus C) , Str. des 17. Juni (7-22 Uhr)",No,10785,Schoneberg,Deutschland,13.34841667,52.51423611,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,192
Wall_122576,"Wall CT, Linkstr.",Berlin,Linkstr. ggü. 10 (0-24 Uhr),Yes,10785,Schoneberg,Deutschland,13.37428942,52.50557041,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,168
Wall_122573,"Wall CT, Potsdamer Str.",Berlin,Potsdamer Str. 109 (0-24 Uhr),Yes,10785,Schoneberg,Deutschland,13.36306169,52.49987905,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,68
Wall_5378,Toilette Tiergarten-Unterschleuse (ex. Tiergarten Schleuse),Berlin,"Großer Tiergarten , Tiergartenufer (0-24 Uhr)",Yes,10787,Schoneberg,Deutschland,13.33672222,52.51261111,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,225
Wall_5330,Toilette Budapester Str.,Berlin,Breitscheidplatz (9-22 Uhr),No,10789,Schoneberg,Deutschland,13.33611111,52.50494444,0.5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,191
Wall_122586,"Wall CT, Wittenbergplatz, Ansbacher Str.",Berlin,"Wittenbergplatz, Ansbacher Str. ggü. 24 (0-24 Uhr)",Yes,10789,Schoneberg,Deutschland,13.34272706,52.50246763,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,11
Wall_122814,"Wall CT, Max.-Kraft-Platz, Katzlerstr.",Berlin,"Max.-Kraft-Platz, Katzlerstr. ggü. 20 (0-24 Uhr)",Yes,10823,Schoneberg,Deutschland,13.3690377,52.49275795,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,944
Wall_122820,"Wall CT, Wartburgplatz, Martin-Luther-Str.",Berlin,"Wartburgplatz, Martin-Luther-Str. (0-24 Uhr)",Yes,10823,Schoneberg,Deutschland,13.3453017,52.48795426,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,743
Fremd_158,"Toilette Rathaus Schöneberg, John-F.-Kennedy-Platz",Berlin,"Rathaus Schöneberg, John-F.-Kennedy-Platz",No Data,10825,Schoneberg,Deutschland,13.3440247,52.4847989,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1009
Wall_123496,"Wall CT, Dominicusstr.",Berlin,Dominicusstr. 16-18 (0-24 Uhr),Yes,10825,Schoneberg,Deutschland,13.34670603,52.48240819,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,892
Wall_122590,"Wall CT, Hans-Rosenthal-Platz , Kufsteiner Str.",Berlin,"Hans-Rosenthal-Platz , Kufsteiner Str. (0-24 Uhr)",Yes,10825,Schoneberg,Deutschland,13.33693,52.480497,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,67
Wall_120746,"Wall CT, Innsbrucker Platz",Berlin,Innsbrucker Platz (0-24 Uhr),Yes,10825,Schoneberg,Deutschland,13.34347128,52.47867558,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,74
Wall_124630,"Wall CT, Crellemarkt, Großgörschenstr.",Berlin,"Crellemarkt, Großgörschenstr. ggü. 31 (0-24 Uhr)",Yes,10827,Schoneberg,Deutschland,13.36586194,52.49131892,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,935
Wall_120009,"Wall CT, Hauptstr.",Berlin,Hauptstr. 128 (0-24 Uhr),Yes,10827,Schoneberg,Deutschland,13.35281188,52.48432516,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,106
Wall_11953,Toilette Leuthener Str.,Berlin,"Leuthener Platz , Naumannstr. (0-24 Uhr)",Yes,10829,Schoneberg,Deutschland,13.363288,52.481146,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,258
Wall_120188,"Wall CT, Gneisenaustr.",Berlin,Gneisenaustr. 39 (0-24 Uhr),Yes,10961,Kreuzberg,Deutschland,13.398054,52.490534,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,84
Wall_120185,"Wall CT, Urbanstr.",Berlin,Urbanstr. 21 (0-24 Uhr),Yes,10961,Kreuzberg,Deutschland,13.4085659,52.49274405,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,262
Wall_123403,"Wall CT, Waterloo-Ufer",Berlin,Waterloo-Ufer (0-24 Uhr),Yes,10961,Kreuzberg,Deutschland,13.39303038,52.49738984,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,700
Fremd_3,Toilette Park am Gleisdreieck,Berlin,Park am Gleisdreieck,No Data,10963,Kreuzberg,Deutschland,13.37306,52.49629,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1038
Fremd_4,Toilette Park am Gleisdreieck,Berlin,Park am Gleisdreieck,No Data,10963,Kreuzberg,Deutschland,13.3769,52.49502,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1039
Wall_123487,"Wall CT, Schöneberger Str.",Berlin,Schöneberger Str. ggü. 21A-22 (0-24 Uhr),Yes,10963,Kreuzberg,Deutschland,13.37787755,52.50259594,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,681
Fremd_10,Toilette Tempelhofer Feld,Berlin,Tempelhofer Feld,No Data,10965,Kreuzberg,Deutschland,13.40874,52.4793,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,963
Fremd_8,Toilette Tempelhofer Feld,Berlin,Tempelhofer Feld,No Data,10965,Kreuzberg,Deutschland,13.40995,52.4794,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1043
Fremd_9,Toilette Tempelhofer Feld,Berlin,Tempelhofer Feld,No Data,10965,Kreuzberg,Deutschland,13.40423,52.4817,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1044
Wall_5356,Toilette Arndtstr.,Berlin,Chamissoplatz 1 (0-24 Uhr),Yes,10965,Kreuzberg,Deutschland,13.39090278,52.48852778,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,211
Wall_5338,Toilette Spielplatz,Berlin,Viktoriapark (0-24 Uhr),Yes,10965,Kreuzberg,Deutschland,13.37786111,52.4875,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,212
Wall_123484,"Wall CT, Viktoriapark, Kreuzbergstr.",Berlin,"Viktoriapark, Kreuzbergstr. ggü. 31 (0-24 Uhr)",Yes,10965,Kreuzberg,Deutschland,13.37759975,52.48935682,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,679
Wall_125298,"Wall CT, Volkspark Hasenheide",Berlin,Volkspark Hasenheide (0-24 Uhr),Yes,10965,Kreuzberg,Deutschland,13.41713616,52.48445441,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,705
Fremd_131,Toilette Friedhof Columbiadamm - Columbiadamm 122,Berlin,Friedhof Columbiadamm - Columbiadamm 122,No Data,10965,Schoneberg-Kreuzberg,Deutschland,13.40845809,52.48036276,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,981
Fremd_130,Toilette Friedhof Lilienthalstraße - Lilienthalstraße 7,Berlin,Friedhof Lilienthalstraße - Lilienthalstraße 7,No Data,10965,Schoneberg-Kreuzberg,Deutschland,13.4083137,52.48666923,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,980
Fremd_129,Toilette Hasenheide - Hasenschänke,Berlin,Hasenheide - Hasenschänke,No Data,10965,Schoneberg-Kreuzberg,Deutschland,13.41657562,52.48257038,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,978
Wall_123515,"Wall CT, Admiralbrücke, Planufer",Berlin,"Admiralbrücke, Planufer (0-24 Uhr)",Yes,10967,Kreuzberg,Deutschland,13.41512985,52.49491367,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,926
Wall_120738,"Wall CT, Hermannplatz",Berlin,Hermannplatz 9 (0-24 Uhr),Yes,10967,Kreuzberg,Deutschland,13.42529799,52.4876315,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,27
Wall_120186,"Wall CT, Planufer",Berlin,Planufer (0-24 Uhr),Yes,10967,Kreuzberg,Deutschland,13.41983203,52.49567026,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,70
Wall_123792,"Wall CT, Schönleinstr.",Berlin,Schönleinstr. ggü. 8 (0-24 Uhr),Yes,10967,Kreuzberg,Deutschland,13.4206793,52.49176611,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,690
Wall_124435,"Wall CT, Südstern",Berlin,Südstern (0-24 Uhr),Yes,10967,Kreuzberg,Deutschland,13.40735842,52.48949359,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,346
Fremd_16,Toilette Oranienplatz,Berlin,Oranienplatz,No Data,10969,Kreuzberg,Deutschland,13.41514,52.50263,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1011
Wall_118295,"Wall CT, Besselpark, Besselstr.",Berlin,"Besselpark, Besselstr. (0-24 Uhr)",Yes,10969,Kreuzberg,Deutschland,13.3912828,52.50411429,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,684
Wall_124025,"Wall CT, Böcklerpark, Prinzenstr.",Berlin,"Böcklerpark, Prinzenstr. 1 (0-24 Uhr)",Yes,10969,Kreuzberg,Deutschland,13.40675338,52.49671855,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,687
Wall_120213,"Wall CT, Friedrichstr.",Berlin,Friedrichstr. ggü. 10-11 (0-24 Uhr),Yes,10969,Kreuzberg,Deutschland,13.391234,52.501269,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,91
Wall_122812,"Wall CT, Hallesches Ufer",Berlin,Hallesches Ufer (0-24 Uhr),Yes,10969,Kreuzberg,Deutschland,13.3913257,52.49795128,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,804
Wall_123490,"Wall CT, Waldeckpark, Alte Jakobstr.",Berlin,"Waldeckpark, Alte Jakobstr. ggü. 110 (0-24 Uhr)",Yes,10969,Kreuzberg,Deutschland,13.40262528,52.50666608,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,685
Fremd_17,Toilette Cuvrystraße,Berlin,Cuvrystraße,No Data,10997,Kreuzberg,Deutschland,13.44417,52.49827,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1022
Fremd_18,Toilette Mariannenplatz,Berlin,Mariannenplatz,No Data,10997,Kreuzberg,Deutschland,13.42465,52.5031,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1033
Wall_122943,"Wall CT, Falckensteinstr.",Berlin,Falckensteinstr. hinter 38 (0-24 Uhr),Yes,10997,Kreuzberg,Deutschland,13.44302543,52.49899277,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,696
Wall_124026,"Wall CT, Lohmühleninsel, Lohmühlenstr.",Berlin,"Lohmühleninsel, Lohmühlenstr. (0-24 Uhr)",Yes,10997,Kreuzberg,Deutschland,13.44949818,52.49666977,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,918
Wall_123024,"Wall CT, Mariannenplatz",Berlin,Mariannenplatz 2-3 (0-24 Uhr),Yes,10997,Kreuzberg,Deutschland,13.424531,52.50307,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,897
Wall_124583,"Wall CT, Oberbaumstr.",Berlin,Oberbaumstr. vor 11 (0-24 Uhr),Yes,10997,Kreuzberg,Deutschland,13.44349367,52.50084206,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,688
Wall_122527,"Wall CT, Skalitzer Str.",Berlin,Skalitzer Str. ggü. 6 (0-24 Uhr),Yes,10997,Kreuzberg,Deutschland,13.43031102,52.49996024,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,55
Wall_123453,Toilette Zugang Wiener Str./Ratiborstr.,Berlin,Görlitzer Park (0-24 Uhr),Yes,10999,Kreuzberg,Deutschland,13.44150324,52.49520077,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,860
Wall_120189,"Wall CT, Görlitzer Park, Wiener Str.",Berlin,"Görlitzer Park, Wiener Str. 59A (0-24 Uhr)",Yes,10999,Kreuzberg,Deutschland,13.43915689,52.49505807,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,85
Wall_123492,"Wall CT, Görlitzer Park, Zugang",Berlin,"Görlitzer Park, Zugang (0-24 Uhr)",Yes,10999,Kreuzberg,Deutschland,13.43216788,52.49909929,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,877
Wall_123491,"Wall CT, Görlitzer Park, Zugang",Berlin,"Görlitzer Park, Zugang (0-24 Uhr)",Yes,10999,Kreuzberg,Deutschland,13.43770549,52.49719518,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,878
Wall_122974,"Wall CT, Oranienplatz",Berlin,Oranienplatz ggü. 1 (0-24 Uhr),Yes,10999,Kreuzberg,Deutschland,13.41511058,52.50259641,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,686
Wall_123402,"Wall CT, Paul-Lincke-Ufer",Berlin,Paul-Lincke-Ufer ggü. 16 (0-24 Uhr),Yes,10999,Kreuzberg,Deutschland,13.43181837,52.49284599,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,905
Wall_122528,"Wall CT, Alfred-Scholz-Platz, Richardstr.",Berlin,"Alfred-Scholz-Platz, Richardstr. 1 (0-24 Uhr)",Yes,12043,Neukolln,Deutschland,13.438141,52.478802,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,230
Wall_5342,Toilette Sonnenallee,Berlin,Elbestr. 39 (7-22 Uhr),No,12045,Neukolln,Deutschland,13.438239,52.482874,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,228
Wall_123390,"Wall CT, Weichselstr.",Berlin,Weichselstr. ggü. 34 (0-24 Uhr),Yes,12045,Neukolln,Deutschland,13.43904128,52.48886023,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,882
Fremd_5,Toilette Tempelhofer Feld,Berlin,Tempelhofer Feld,No Data,12049,Neukolln,Deutschland,13.41755,52.47681,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1040
Fremd_6,Toilette Tempelhofer Feld,Berlin,Tempelhofer Feld,No Data,12049,Neukolln,Deutschland,13.41766,52.47019,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1041
Wall_121168,"Wall CT, Schillerpromenade",Berlin,Schillerpromenade 37 (0-24 Uhr),Yes,12049,Neukolln,Deutschland,13.42199925,52.47758451,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,138
Wall_5358,Toilette Karl-Marx-Str.,Berlin,Kirchhofstr. (0-24 Uhr),Yes,12051,Neukolln,Deutschland,13.44138889,52.47155556,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,229
Wall_123499,"Wall CT, Kranoldplatz, Bendastr.",Berlin,"Kranoldplatz, Bendastr. (0-24 Uhr)",Yes,12051,Neukolln,Deutschland,13.43685584,52.46616766,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,153
Wall_122631,"Wall CT, Siegfriedstr.",Berlin,Siegfriedstr. ggü. 23 (0-24 Uhr),Yes,12051,Neukolln,Deutschland,13.43145832,52.46786211,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,704
Wall_121170,"Wall CT, Boddinplatz, Mainzer Str.",Berlin,"Boddinplatz, Mainzer Str. (0-24 Uhr)",Yes,12053,Neukolln,Deutschland,13.4284121,52.47991335,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,144
Wall_123385,"Wall CT, Thomashöhe, Thomasstr.",Berlin,"Thomashöhe, Thomasstr. ggü. 11-15 (0-24 Uhr)",Yes,12053,Neukolln,Deutschland,13.43890576,52.47371414,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,136
Wall_123086,"Wall CT, Böhmischer Platz, Böhmische Str.",Berlin,"Böhmischer Platz, Böhmische Str. ggü. 45 (0-24 Uhr)",Yes,12055,Neukolln,Deutschland,13.44937242,52.47398918,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,907
Wall_120005,"Wall CT, Richardplatz",Berlin,Richardplatz 17 (0-24 Uhr),Yes,12055,Neukolln,Deutschland,13.44538488,52.4740719,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,103
Wall_121169,"Wall CT, Sonnenallee",Berlin,Sonnenallee 262 (0-24 Uhr),Yes,12057,Neukolln,Deutschland,13.46431748,52.4703125,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,141
Fremd_163,"Toilette Rathaus Tempelhof, Tempelhofer Damm 165",Berlin,"Rathaus Tempelhof, Tempelhofer Damm 165",No Data,12099,Neukolln,Deutschland,13.38600654,52.46244695,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1015
Wall_122819,"Wall CT, Holzmannstr.",Berlin,Holzmannstr. ggü. 23 (0-24 Uhr),Yes,12099,Neukolln,Deutschland,13.41822526,52.46251872,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,715
Wall_122588,"Wall CT, S-u. U-Bhf. Tempelhof, Tempelhofer Damm",Berlin,"S-u. U-Bhf. Tempelhof, Tempelhofer Damm 108 (0-24 Uhr)",Yes,12099,Neukolln,Deutschland,13.385392,52.470273,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,37
Fremd_7,Toilette Tempelhofer Feld,Berlin,Tempelhofer Feld,No Data,12101,Tempelhof,Deutschland,13.38677,52.4713,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1042
Wall_120022,"Wall CT, Platz der Luftbrücke, Tempelhofer Damm",Berlin,"Platz der Luftbrücke, Tempelhofer Damm (0-24 Uhr)",Yes,12101,Tempelhof,Deutschland,13.38683242,52.48424032,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,46
Fremd_159,Toilette BDG Manteuffelstraße 63 12103 Berlin,Berlin,BDG Manteuffelstraße 63 12103 Berlin,No Data,12103,Tempelhof,Deutschland,13.37824134,52.46398798,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1010
Fremd_162,"Toilette Pächter der Gewerbeeinheit - (Alt-Tempelhof 21, 12103 Berlin) während der Öffnungszeiten",Berlin,"Pächter der Gewerbeeinheit - (Alt-Tempelhof 21, 12103 Berlin) während der Öffnungszeiten",No Data,12103,Tempelhof,Deutschland,13.38526099,52.46600147,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1014
Wall_123502,"Wall CT, Bosepark, Manteuffelstr.",Berlin,"Bosepark, Manteuffelstr. ggü. 9 (0-24 Uhr)",Yes,12103,Tempelhof,Deutschland,13.377623,52.463965,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,147
Fremd_161,Toilette BDG Strelitzstraße 15/17 / Machonstraße 10105 Berlin,Berlin,BDG Strelitzstraße 15/17 / Machonstraße 12105 Berlin,No Data,12105,Tempelhof,Deutschland,13.38306343,52.44932379,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1013
Fremd_160,Toilette BDG Rathausstraße 27 / Kaiserstraße 10105 Berlin,Berlin,BDG Rathausstraße 27 / Kaiserstraße 12105 Berlin,No Data,12105,Tempelhof,Deutschland,13.37917091,52.44589174,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1012
Wall_116752,"Wall CT, Friedhof Eythstr., Eythst.",Berlin,"Friedhof Eythstr., Eythst. 1-25 (7-19 Uhr)",No,12105,Tempelhof,Deutschland,13.36647416,52.45960764,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,716
Wall_120511,"Wall CT, Attilaplatz, Attilastr.",Berlin,"Attilaplatz, Attilastr. ggü. 176 (0-24 Uhr)",Yes,12105,Tempelhof,Deutschland,13.37599736,52.45591139,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,150
