LavatoryID,Description,City,Street,IsOpen24Hours,PostalCode,Location,Country,Longitude,Latitude,Price,isOwnedByWall,isHandicappedAccessible,canBePayedWithCoins,canBePayedInApp,canBePayedWithNFC,hasChangingTable,hasUrinal,LabelID,FID
Wall_122817,"Wall CT, Röblingstr.",Berlin,Röblingstr. 161 (0-24 Uhr),Yes,12105,Tempelhof,Deutschland,13.36653677,52.4498736,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,307
Wall_120008,"Wall CT, Alt-Mariendorf",Berlin,Alt-Mariendorf 33 (0-24 Uhr),Yes,12107,Tempelhof,Deutschland,13.38791218,52.44015873,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,57
Wall_120462,"Wall CT, Am Heidefriedhof, Reißeckstr.",Berlin,"Am Heidefriedhof, Reißeckstr. 14 (0-24 Uhr)",Yes,12107,Tempelhof,Deutschland,13.39209928,52.43975231,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,717
Wall_5361,Toilette Mariendorfer Damm,Berlin,Friedenstr. (0-24 Uhr),Yes,12107,Tempelhof,Deutschland,13.386907,52.438695,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,257
Wall_122587,"Wall CT, Mariendorfer Damm",Berlin,Mariendorfer Damm 90 (0-24 Uhr),Yes,12109,Tempelhof,Deutschland,13.38566639,52.44438319,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,90
Wall_120210,"Wall CT, Dürerplatz",Berlin,Dürerplatz 5 (0-24 Uhr),Yes,12157,Schoneberg,Deutschland,13.34150163,52.46954341,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,110
Wall_120211,"Wall CT, Priesterweg",Berlin,Priesterweg S-Bahnhof (0-24 Uhr),Yes,12157,Schoneberg,Deutschland,13.355711,52.459251,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,127
Fremd_157,"Toilette Pächter der Gewerbeeinheit - (Perelsplatz 1, 12159 Berlin) während der Öffnungszeiten",Berlin,"Pächter der Gewerbeeinheit - (Perelsplatz 1, 12159 Berlin) während der Öffnungszeiten",No Data,12159,Schoneberg,Deutschland,13.3351537,52.47597555,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1008
Wall_120226,"Wall CT, Bundesallee, Friedrich-Wilhelm-Platz",Berlin,"Bundesallee, Friedrich-Wilhelm-Platz 4 (0-24 Uhr)",Yes,12161,Schoneberg,Deutschland,13.32793177,52.47256281,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,36
Wall_122815,"Wall CT, Büsingstr.",Berlin,Büsingstr. ggü. 2 (0-24 Uhr),Yes,12161,Schoneberg,Deutschland,13.32615964,52.4656853,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,742
Wall_120494,"Wall CT, Schloßstr.",Berlin,Schloßstr. ggü. 33-35 (0-24 Uhr),Yes,12163,Schoneberg,Deutschland,13.32143252,52.45726951,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,9
Wall_120020,"Wall CT, Steglitzer Damm",Berlin,Steglitzer Damm ggü. 3 (0-24 Uhr),Yes,12167,Schoneberg,Deutschland,13.33620516,52.45100851,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,131
Fremd_156,"Toilette Bergstr. 38 (Friedhof), 12169 Berlin",Berlin,"Bergstr. 38 (Friedhof), 12169 Berlin",No Data,12169,Steglitz,Deutschland,13.34214946,52.45862323,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1007
Wall_120450,"Wall CT, Munsterdamm",Berlin,Munsterdamm (0-24 Uhr),Yes,12169,Steglitz,Deutschland,13.34910572,52.45855306,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,164
Wall_120493,"Wall CT, Steglitzer Damm",Berlin,Steglitzer Damm vor 39/39a (0-24 Uhr),Yes,12169,Steglitz,Deutschland,13.34281826,52.45068359,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,146
Wall_5349,Toilette Holbeinstr. (Ludwig-Beck-Platz),Berlin,Moltkestr. (0-24 Uhr),Yes,12203,Steglitz,Deutschland,13.31208333,52.44266667,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,255
Fremd_155,"Toilette Thuner Platz 2-4 (Friedhof), 12205 Berlin",Berlin,"Thuner Platz 2-4 (Friedhof), 12205 Berlin",No Data,12205,Steglitz,Deutschland,13.29633709,52.42344251,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1006
Wall_120449,"Wall CT, Goerzallee",Berlin,Goerzallee 1-3 (0-24 Uhr),Yes,12207,Steglitz,Deutschland,13.30931569,52.43090189,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,166
Wall_120451,"Wall CT, Ostpreußendamm",Berlin,Ostpreußendamm 83 (0-24 Uhr),Yes,12207,Steglitz,Deutschland,13.30486876,52.41756857,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,177
Wall_120012,"Wall CT, Brauerstr.",Berlin,Brauerstr. ggü. 1 (0-24 Uhr),Yes,12209,Steglitz,Deutschland,13.326157,52.427696,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,51
Wall_120021,"Wall CT, Leonorenstr.",Berlin,Leonorenstr. ggü. 67 (0-24 Uhr),Yes,12247,Steglitz,Deutschland,13.34311524,52.43895764,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,63
Wall_123176,"Wall CT, Mühlenstr.",Berlin,Mühlenstr. ggü. 65 (0-24 Uhr),Yes,12249,Steglitz,Deutschland,13.34776313,52.43215973,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,316
Wall_120512,"Wall CT, Hranitzkistr.",Berlin,Hranitzkistr. (0-24 Uhr),Yes,12277,Templhof-Schoneberg,Deutschland,13.37109775,52.42251984,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,143
Wall_120212,"Wall CT, Marienfelder Allee",Berlin,Marienfelder Allee 144-146 (0-24 Uhr),Yes,12277,Templhof-Schoneberg,Deutschland,13.36315439,52.41349844,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,128
Fremd_164,"Toilette Gemeinschaftshaus Lichtenrade Barnetstraße 11, 12305 Berlin",Berlin,"Gemeinschaftshaus Lichtenrade Barnetstraße 11, 12305 Berlin",No Data,12305,Templhof-Schoneberg,Deutschland,13.40555411,52.39433845,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1016
Wall_123495,"Wall CT, Barnetstr.",Berlin,Barnetstr. ggü. 54 (0-24 Uhr),Yes,12305,Templhof-Schoneberg,Deutschland,13.39612461,52.39691451,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,741
Wall_121947,"Wall CT, Briesingstr.",Berlin,Briesingstr. ggü. 1 (0-24 Uhr),Yes,12307,Templhof-Schoneberg,Deutschland,13.39849866,52.38651785,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,43
Wall_120214,"Wall CT, Im Domstift",Berlin,Im Domstift (0-24 Uhr),Yes,12309,Templhof-Schoneberg,Deutschland,13.41016173,52.38777878,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,139
Fremd_136,Toilette Friedhof Buschkrugallee - Buschkrugallee 38,Berlin,Friedhof Buschkrugallee - Buschkrugallee 38,No Data,12347,Neukolln,Deutschland,13.4462947,52.46039697,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,986
Fremd_134,Toilette Friedhof Koppelweg - Koppelweg 10,Berlin,Friedhof Koppelweg - Koppelweg 10,No Data,12347,Neukolln,Deutschland,13.43189422,52.44507031,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,984
Wall_123817,"Wall CT, Alt-Buckow",Berlin,Alt-Buckow 25 (0-24 Uhr),Yes,12349,Neukolln,Deutschland,13.4329283,52.42214827,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,924
Fremd_133,Toilette Friedhof Alt-Buckow - Alt-Buckow 39B,Berlin,Friedhof Alt-Buckow - Alt-Buckow 39B,No Data,12349,Neukolln,Deutschland,13.43057499,52.42147758,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,983
Fremd_132,Toilette Friedhof Urnenhain - Leonberger Ring 54,Berlin,Friedhof Urnenhain - Leonberger Ring 54,No Data,12349,Neukolln,Deutschland,13.42644698,52.42813444,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,982
Fremd_135,Toilette Parkfriedhof Neukölln - Buckower Damm 148,Berlin,Parkfriedhof Neukölln - Buckower Damm 148,No Data,12349,Neukolln,Deutschland,13.43254835,52.43115223,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,985
Wall_122375,"Wall CT, Fulhamer Allee",Berlin,Fulhamer Allee ggü. 34 (0-24 Uhr),Yes,12353,Neukolln,Deutschland,13.44022382,52.44771055,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,808
Wall_122633,"Wall CT, Joachim-Gottschalk-Weg",Berlin,Joachim-Gottschalk-Weg 12-14 (0-24 Uhr),Yes,12353,Neukolln,Deutschland,13.47661219,52.42266021,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,125
Wall_120004,"Wall CT, Lipschitzplatz",Berlin,Lipschitzplatz (0-24 Uhr),Yes,12353,Neukolln,Deutschland,13.46317976,52.42383789,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,44
Wall_122583,"Wall CT, An der Werderlake",Berlin,An der Werderlake (0-24 Uhr),Yes,12355,Neukolln,Deutschland,13.51660111,52.42009356,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,916
Wall_122939,"Wall CT, Waltersdorfer Chaussee",Berlin,Waltersdorfer Chaussee ggü. 5-7 (0-24 Uhr),Yes,12355,Neukolln,Deutschland,13.49774032,52.41580884,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,10
Fremd_138,Toilette Friedhof Rudow - Köpenicker Straße 131,Berlin,Friedhof Rudow - Köpenicker Straße 131,No Data,12355,Neukolln,Deutschland,13.50395749,52.42098279,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,988
Fremd_139,Toilette Kiosk im Nordpark,Berlin,Kiosk im Nordpark,No Data,12355,Neukolln,Deutschland,13.50626576,52.4052645,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,989
Wall_5341,Toilette Gutschmidtstr. (am U-Bhf.),Berlin,"Britz-Süd , Fritz-Reuter-Allee (7-22 Uhr)",No,12359,Neukolln,Deutschland,13.44738889,52.43736111,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,227
Fremd_137,Toilette Café im Park am Buschkrug,Berlin,Café im Park am Buschkrug,No Data,12359,Neukolln,Deutschland,13.45117178,52.45389879,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,987
Wall_119671,Toilette,Berlin,"S Bhf. Treptower Park, Stern und Kreisschiffahrt/Puschkinallee 15 (7-22 Uhr)",No,12435,Treptow-Kopenick,Deutschland,13.46334589,52.49342186,0.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,281
Wall_119670,Toilette Bulgarische Str.,Berlin,"Treptower Park, Weltspielplatz/Alt-Treptow (7-22 Uhr)",No,12435,Treptow-Kopenick,Deutschland,13.48005605,52.48551872,0.5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,863
Fremd_165,"Toilette Rathaus Neue Krugallee 4,12435 Berlin",Berlin,"Rathaus Neue Krugallee 4,12435 Berlin",No Data,12435,Treptow-Kopenick,Deutschland,13.48026935,52.48351127,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1017
Wall_122523,"Wall CT, Am Treptower Park",Berlin,Am Treptower Park ggü. 31-32 (0-24 Uhr),Yes,12435,Treptow-Kopenick,Deutschland,13.46437459,52.48746676,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,113
Wall_120017,"Wall CT, Plesser Str.",Berlin,Plesser Str. 7 (0-24 Uhr),Yes,12435,Treptow-Kopenick,Deutschland,13.45114979,52.48906464,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,154
Wall_122584,"Wall CT, S-Bhf. Plänterwald, Bahnhofsvorplatz",Berlin,"S-Bhf. Plänterwald, Bahnhofsvorplatz (0-24 Uhr)",Yes,12435,Treptow-Kopenick,Deutschland,13.47396955,52.47871407,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,914
Fremd_166,"Toilette Friedhof Baumschulenweg Warteraum, Kiefholzstraße 221-228, 12437 Berlin",Berlin,"Friedhof Baumschulenweg Warteraum, Kiefholzstraße 221-228, 12437 Berlin",No Data,12437,Treptow-Kopenick,Deutschland,13.49343,52.46053,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1018
Fremd_167,"Toilette Friedhof Baumschulenweg,Öffentl.",Berlin,"Friedhof Baumschulenweg,Öffentl.",No Data,12437,Treptow-Kopenick,Deutschland,13.49379,52.46054,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1019
Wall_120016,"Wall CT, Kiefholzstr.",Berlin,Kiefholzstr. 258 (0-24 Uhr),Yes,12437,Treptow-Kopenick,Deutschland,13.48680536,52.46589117,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,100
Fremd_168,"Toilette Bürgeramt Michael-Brückner-Str. 1, 12439 Berlin",Berlin,"Bürgeramt Michael-Brückner-Str. 1, 12439 Berlin",No Data,12439,Treptow-Kopenick,Deutschland,13.51079703,52.45620193,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1020
Fremd_169,"Toilette Mittelpunktbibliothek Michael-Brückner-Str. 9, 12439 Berlin",Berlin,"Mittelpunktbibliothek Michael-Brückner-Str. 9, 12439 Berlin",No Data,12439,Treptow-Kopenick,Deutschland,13.5142104,52.4539572,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1021
Fremd_171,"Toilette Friedh. Oberschöneweide, Verlängerte Rathenaustr. 131 a, 12459 Berlin",Berlin,"Friedh. Oberschöneweide, Verlängerte Rathenaustr. 131 a, 12459 Berlin",No Data,12459,Treptow-Kopenick,Deutschland,13.53482,52.46336,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1024
Wall_120447,"Wall CT, Griechische Allee",Berlin,Griechische Allee 2 (0-24 Uhr),Yes,12459,Treptow-Kopenick,Deutschland,13.51389091,52.46463708,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,152
Wall_123365,"Wall CT, Weiskopffstr.",Berlin,Weiskopffstr. ggü. 12 (0-24 Uhr),Yes,12459,Treptow-Kopenick,Deutschland,13.54179877,52.4577762,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,333
Wall_120225,"Wall CT, Wilhelminenhofstr.",Berlin,Wilhelminenhofstr. 54 (0-24 Uhr),Yes,12459,Treptow-Kopenick,Deutschland,13.52667175,52.45859286,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,167
Wall_123794,"Wall CT, Hermann-Dorner-Allee",Berlin,Hermann-Dorner-Allee (0-24 Uhr),Yes,12487,Treptow-Kopenick,Deutschland,13.52014861,52.4339902,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,923
Wall_120014,"Wall CT, Sterndamm",Berlin,Sterndamm 8-10 (0-24 Uhr),Yes,12487,Treptow-Kopenick,Deutschland,13.50934272,52.45369117,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,82
Fremd_172,"Toilette Friedhof Adlershof, Friedlander Straße 156, 12489 Berlin",Berlin,"Friedhof Adlershof, Friedlander Straße 156, 12489 Berlin",No Data,12489,Treptow-Kopenick,Deutschland,13.54731,52.44318,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1025
Wall_120741,"Wall CT, Rudower Chaussee",Berlin,Rudower Chaussee 1-3 (0-24 Uhr),Yes,12489,Treptow-Kopenick,Deutschland,13.53926,52.43443,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,160
Fremd_173,"Toilette Dörpfeldstr., 12849 Berlin",Berlin,"Dörpfeldstr., 12489 Berlin",No Data,12489,Treptow-Kopenick,Deutschland,13.54811147,52.43794759,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1026
Fremd_170,"Toilette Bürgerhaus Altglienicke Ortolfstr. 182-184, 12524 Berlin",Berlin,"Bürgerhaus Altglienicke Ortolfstr. 182-184, 12524 Berlin",No Data,12524,Treptow-Kopenick,Deutschland,13.5285371,52.40319338,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1023
Wall_121946,"Wall CT, Schönefelder Chaussee",Berlin,Schönefelder Chaussee 100 (0-24 Uhr),Yes,12524,Treptow-Kopenick,Deutschland,13.52751847,52.4109873,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,170
Fremd_176,"Toilette Bürgerzentrum Grünau, Wassersportallee 34, 12527 Berlin",Berlin,"Bürgerzentrum Grünau, Wassersportallee 34, 12527 Berlin",No Data,12527,Treptow-Kopenick,Deutschland,13.57820528,52.41575038,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1029
Fremd_179,"Toilette Friedhof Grünau öffentlich, Rabindranath-Tagore-Straße 18-20, 12527 Berlin",Berlin,"Friedhof Grünau öffentlich, Rabindranath-Tagore-Straße 18-20, 12527 Berlin",No Data,12527,Treptow-Kopenick,Deutschland,13.59041,52.40732,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1032
Wall_120013,"Wall CT, S-Bhf. Grünau, Wassersportallee",Berlin,"S-Bhf. Grünau, Wassersportallee (0-24 Uhr)",Yes,12527,Treptow-Kopenick,Deutschland,13.574246,52.413678,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,75
Wall_120747,"Wall CT, Wernsdorfer Str.",Berlin,Wernsdorfer Str. ggü. 1 (0-24 Uhr),Yes,12527,Treptow-Kopenick,Deutschland,13.64932986,52.375817,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,163
Fremd_178,"Toilette Friedhof Grünau, Wartebereich",Berlin,"Friedhof Grünau, Wartebereich",No Data,12527,Treptow-Kopenick,Deutschland,13.59039,52.40715,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1031
Fremd_177,"Toilette Mittelpunktsbibliothek Alter Markt 2, 12555 Berlin",Berlin,"Mittelpunktsbibliothek Alter Markt 2, 12555 Berlin",No Data,12555,Treptow-Kopenick,Deutschland,13.58451491,52.44669697,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1030
Fremd_175,"Toilette Müggelheimer Str. 1, 12555 Berlin",Berlin,"Müggelheimer Str. 1, 12555 Berlin",No Data,12555,Treptow-Kopenick,Deutschland,13.57494932,52.44409583,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1028
Fremd_174,"Toilette Rathaus Alt - Köpenick 21,12555 Berlin",Berlin,"Rathaus Alt - Köpenick 21,12555 Berlin",No Data,12555,Treptow-Kopenick,Deutschland,13.5748506,52.44575342,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1027
Wall_124686,"Wall CT, Alt-Köpenick",Berlin,Alt-Köpenick vor 32 (0-24 Uhr),Yes,12555,Treptow-Kopenick,Deutschland,13.57381067,52.44532618,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,795
Wall_123366,"Wall CT, Ottomar-Geschke-Str.",Berlin,Ottomar-Geschke-Str. ggü. 49 (0-24 Uhr),Yes,12555,Treptow-Kopenick,Deutschland,13.56284008,52.44649497,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,794
Wall_120015,"Wall CT, S-Bhf. Köpenick, Stellingdamm",Berlin,"S-Bhf. Köpenick, Stellingdamm ggü. 1 (0-24 Uhr)",Yes,12555,Treptow-Kopenick,Deutschland,13.58021912,52.45884687,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,260
Fremd_180,"Toilette Friedhof Müggelheim, Gosener Landstraße 1 / Im Jagen 127, 12559 Berlin",Berlin,"Friedhof Müggelheim, Gosener Landstraße 1 / Im Jagen 127, 12559 Berlin",No Data,12559,Treptow-Kopenick,Deutschland,13.67507235,52.40662895,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1034
Wall_5336,Toilette Aßmannstr. (Marktplatz Friedrichshagen),Berlin,Bölschestr. 113 (7-22 Uhr),No,12587,Treptow-Kopenick,Deutschland,13.62458333,52.45066667,0,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,261
Wall_122524,"Wall CT, S-Bhf. Friedrichshagen, Dahlwitzer Landstr.",Berlin,"S-Bhf. Friedrichshagen, Dahlwitzer Landstr. (0-24 Uhr)",Yes,12587,Treptow-Kopenick,Deutschland,13.62535,52.457726,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,66
Fremd_181,"Toilette Friedhof Rahnsdorf, Fürstenwalder Allee 93, 12589 Berlin",Berlin,"Friedhof Rahnsdorf, Fürstenwalder Allee 93, 12589 Berlin",No Data,12589,Treptow-Kopenick,Deutschland,13.69588,52.43754,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1035
Wall_120228,"Wall CT, S-Bhf. Wilhelmshagen, Schönblicker Str.",Berlin,"S-Bhf. Wilhelmshagen, Schönblicker Str. (0-24 Uhr)",Yes,12589,Treptow-Kopenick,Deutschland,13.72100464,52.43908174,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,169
Wall_120510,"Wall CT, Boulevard Kastanienallee",Berlin,Boulevard Kastanienallee (0-24 Uhr),Yes,12619,Hellersdorf,Deutschland,13.60335231,52.53191205,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,277
Wall_120002,"Wall CT, Hellersdorfer Str.",Berlin,Hellersdorfer Str. 78 (0-24 Uhr),Yes,12619,Hellersdorf,Deutschland,13.5884471,52.52086724,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,76
Wall_120753,"Wall CT, U-Bhf. Kienberg, Neue Grottkauer Str.",Berlin,"U-Bhf. Kienberg, Neue Grottkauer Str. (0-24 Uhr)",Yes,12619,Hellersdorf,Deutschland,13.59157784,52.52941862,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,156
