LavatoryID,Description,City,Street,IsOpen24Hours,PostalCode,Location,Country,Longitude,Latitude,Price,isOwnedByWall,isHandicappedAccessible,canBePayedWithCoins,canBePayedInApp,canBePayedWithNFC,hasChangingTable,hasUrinal,LabelID,FID
Wall_123973,"Wall CT, An der Wuhle",Berlin,An der Wuhle ggü. 56 (0-24 Uhr),Yes,12621,Hellersdorf,Deutschland,13.56670493,52.48688152,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,913
Wall_120752,"Wall CT, S+U-Bhf. Wuhletal, Altentreptower Str.",Berlin,"S+U-Bhf. Wuhletal, Altentreptower Str. (0-24 Uhr)",Yes,12621,Hellersdorf,Deutschland,13.57488685,52.51290074,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,130
Wall_120761,"Wall CT, Roedernstr.",Berlin,Roedernstr. (0-24 Uhr),Yes,12623,Hellersdorf-Mahlsdorf,Deutschland,13.60117246,52.48255179,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,140
Wall_123376,"Wall CT, S-Bhf. Mahlsdorf, Hönower Str.",Berlin,"S-Bhf. Mahlsdorf, Hönower Str. ggü. 79 (0-24 Uhr)",Yes,12623,Hellersdorf-Mahlsdorf,Deutschland,13.612439,52.51191613,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,719
Wall_120760,"Wall CT, Hellersdorfer Str.",Berlin,Hellersdorfer Str. 227 (0-24 Uhr),Yes,12627,Hellersdorf,Deutschland,13.60107193,52.53581896,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,173
Wall_124125,"Wall CT, Kienbergpark, Hellersdorfer Str.",Berlin,"Kienbergpark, Hellersdorfer Str. 159 (0-24 Uhr)",Yes,12627,Hellersdorf,Deutschland,13.59102368,52.53133866,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,911
Wall_120759,"Wall CT, Quedlinburger Str.",Berlin,Quedlinburger Str. hinter 1 (0-24 Uhr),Yes,12627,Hellersdorf,Deutschland,13.60470183,52.53938547,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,142
Wall_125174,"Wall CT, Gothaer Str.",Berlin,Gothaer Str. 37 (0-24 Uhr),Yes,12629,Hellersdorf,Deutschland,13.58899359,52.53960364,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,910
Wall_120216,"Wall CT, Marzahner Promenade (Fußgängerzone)",Berlin,Marzahner Promenade (Fußgängerzone) 30-33 (0-24 Uhr),Yes,12679,Hellersdorf,Deutschland,13.549245,52.544367,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,69
Wall_124145,"Wall CT, Schönagelstr.",Berlin,Schönagelstr. (0-24 Uhr),Yes,12679,Marzahn,Deutschland,13.57016699,52.54851987,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,912
Wall_120763,"Wall CT, Helene-Weigel-Platz",Berlin,Helene-Weigel-Platz 4 (0-24 Uhr),Yes,12681,Marzahn,Deutschland,13.53803013,52.52796839,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,41
Wall_120764,"Wall CT, Debenzer Str.",Berlin,Debenzer Str. ggü. 36 (0-24 Uhr),Yes,12683,Hellersdorf-Mahlsdorf,Deutschland,13.54735,52.500953,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,145
Wall_120762,"Wall CT, Elsterwerdaer Platz",Berlin,Elsterwerdaer Platz 1-3 (0-24 Uhr),Yes,12683,Hellersdorf-Mahlsdorf,Deutschland,13.56090832,52.50593948,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,73
Wall_123974,"Wall CT, Köpenicker Str.",Berlin,Köpenicker Str. 259 A (0-24 Uhr),Yes,12683,Hellersdorf-Mahlsdorf,Deutschland,13.55957132,52.47930072,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,936
Wall_120745,"Wall CT, S-Bhf. Biesdorf, Wuhlgartenweg",Berlin,"S-Bhf. Biesdorf, Wuhlgartenweg (0-24 Uhr)",Yes,12683,Hellersdorf-Mahlsdorf,Deutschland,13.55491781,52.51342021,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,161
Fremd_125,Toilette Kienbergpark,Berlin,Kienbergpark,No Data,12683,Marzahn,Deutschland,13.58944035,52.53061792,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,974
Wall_120003,"Wall CT, Ahrensfelder Platz",Berlin,Ahrensfelder Platz (0-24 Uhr),Yes,12689,Marzahn,Deutschland,13.56583554,52.57009937,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,121
Wall_123391,"Wall CT, Prerower Platz, Zingster Str.",Berlin,"Prerower Platz, Zingster Str. ggü 5 (0-24 Uhr)",Yes,13051,Hohenschonhausen,Deutschland,13.50409799,52.5644288,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,384
Wall_119999,"Wall CT, Degnerstr.",Berlin,Degnerstr. 5 (0-24 Uhr),Yes,13053,Hohenschonhausen,Deutschland,13.49426207,52.54559582,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,122
Wall_124615,"Wall CT, Sportforum, Weißenseer Weg",Berlin,"Sportforum, Weißenseer Weg vor 53 (0-24 Uhr)",Yes,13053,Hohenschonhausen,Deutschland,13.47238387,52.53787421,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,909
Wall_123610,"Wall CT, Waldowstr.",Berlin,Waldowstr. ggü. 31 (0-24 Uhr),Yes,13053,Hohenschonhausen,Deutschland,13.48561327,52.5480863,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,943
Wall_123394,"Wall CT, Hauptstr.",Berlin,Hauptstr. ggü. 44A (0-24 Uhr),Yes,13055,Hohenschonhausen,Deutschland,13.50529292,52.54865166,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,388
Wall_124414,"Wall CT, Konrad-Wolf-Str.",Berlin,Konrad-Wolf-Str. ggü. 76 (0-24 Uhr),Yes,13055,Hohenschonhausen,Deutschland,13.48131665,52.53887274,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,951
Wall_123392,"Wall CT, Vincent-van-Gogh-Str.",Berlin,Vincent-van-Gogh-Str. 20 (0-24 Uhr),Yes,13057,Hohenschonhausen,Deutschland,13.5244707,52.56469268,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,385
Wall_123922,"Wall CT, Warnitzer Str.",Berlin,Warnitzer Str. 6 (0-24 Uhr),Yes,13057,Hohenschonhausen,Deutschland,13.52008467,52.56624519,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,940
Wall_124690,"Wall CT, Egon-Erwin-Kisch-Str.",Berlin,Egon-Erwin-Kisch-Str. vor 106 (0-24 Uhr),Yes,13059,Hohenschonhausen,Deutschland,13.51341865,52.56779315,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,893
Wall_120495,"Wall CT, S-Bhf. Wartenberg , Egon-Erwin-Kisch-Str.",Berlin,"S-Bhf. Wartenberg , Egon-Erwin-Kisch-Str. 28 (0-24 Uhr)",Yes,13059,Hohenschonhausen,Deutschland,13.50467113,52.5733301,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,97
Wall_120461,"Wall CT, Zingster Str.",Berlin,Zingster Str. 37 (0-24 Uhr),Yes,13059,Hohenschonhausen,Deutschland,13.49694955,52.56987392,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,809
Wall_121141,"Wall CT, Am Weißen See, Parkstr.",Berlin,"Am Weißen See, Parkstr. ggü. 80 (0-24 Uhr)",Yes,13086,Pankow,Deutschland,13.45874385,52.55557439,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,806
Wall_121089,"Wall CT, Berliner Allee",Berlin,Berliner Allee ggü. 160 (0-24 Uhr),Yes,13086,Pankow,Deutschland,13.46625556,52.55261485,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,135
Wall_123501,"Wall CT, Rennbahnstr.",Berlin,Rennbahnstr. ggü. 1-2 (0-24 Uhr),Yes,13086,Pankow,Deutschland,13.46589437,52.55719695,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,176
Wall_120739,"Wall CT, Antonplatz, Berliner Allee",Berlin,"Antonplatz, Berliner Allee 34 (0-24 Uhr)",Yes,13088,Pankow,Deutschland,13.45123671,52.548166,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,52
Wall_120227,"Wall CT, Achillesstr.",Berlin,Achillesstr. ggü. 59 (0-24 Uhr),Yes,13125,Pankow,Deutschland,13.48851,52.617635,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,149
Wall_116738,"Wall CT, Hubertusdamm",Berlin,Hubertusdamm ggü. 7 (0-24 Uhr),Yes,13125,Pankow,Deutschland,13.47119826,52.61567061,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,868
Wall_121087,"Wall CT, Wiltbergstr.",Berlin,Wiltbergstr. 19 (0-24 Uhr),Yes,13125,Pankow,Deutschland,13.49460645,52.63565558,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,111
Wall_120223,"Wall CT, Hugenottenplatz, Schweizer Tal",Berlin,"Hugenottenplatz, Schweizer Tal ggü. 48 (0-24 Uhr)",Yes,13127,Pankow,Deutschland,13.42056481,52.60714453,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,137
Wall_123172,"Wall CT, Bürgerpark Pankow, Leonhard-Frank-Str.",Berlin,"Bürgerpark Pankow, Leonhard-Frank-Str. ggü. 1 (0-24 Uhr)",Yes,13156,Pankow,Deutschland,13.38885603,52.56952419,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,883
Wall_120750,"Wall CT, Waldstr.",Berlin,Waldstr. ggü. 89 (0-24 Uhr),Yes,13156,Pankow,Deutschland,13.40023511,52.58067317,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,32
Wall_121088,"Wall CT, Breite Str.",Berlin,Breite Str. 35 (0-24 Uhr),Yes,13187,Pankow,Deutschland,13.40734653,52.57025395,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,53
Wall_120007,"Wall CT, Elsa-Brändström-Str.",Berlin,Elsa-Brändström-Str. 2 (0-24 Uhr),Yes,13189,Pankow,Deutschland,13.41353517,52.55983408,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,86
Fremd_2,Toilette Ehemaliger Garnisonfriedhof | Müllerstraße,Berlin,Ehemaliger Garnisonfriedhof | Müllerstraße,No Data,13347,Wedding,Deutschland,13.35924,52.54892,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,1037
Fremd_13,Toilette Leopoldplatz (Schulstraße | Turiner Straße),Berlin,Leopoldplatz (Schulstraße | Turiner Straße),No Data,13347,Wedding,Deutschland,13.36125,52.54789,0.1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,6,979
Wall_122579,"Wall CT, Leopoldplatz, Müllerstr.",Berlin,"Leopoldplatz, Müllerstr. ggü. 150 (0-24 Uhr)",Yes,13347,Wedding,Deutschland,13.3586066,52.5470043,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,222
Wall_123871,"Wall CT, Nettelbeckplatz, Gerichtstr.",Berlin,"Nettelbeckplatz, Gerichtstr. 31 (0-24 Uhr)",Yes,13347,Wedding,Deutschland,13.3685794,52.54487816,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,938
Wall_120207,"Wall CT, Reinickendorfer Str.",Berlin,Reinickendorfer Str. 9 (0-24 Uhr),Yes,13347,Wedding,Deutschland,13.3699105,52.54161114,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,220
Wall_116747,"Wall CT, Dubliner Str.",Berlin,Dubliner Str. (0-24 Uhr),Yes,13349,Wedding,Deutschland,13.34675975,52.56054172,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,790
Wall_123498,"Wall CT, Edinburger Str.",Berlin,Edinburger Str. 38 (0-24 Uhr),Yes,13349,Wedding,Deutschland,13.3483289,52.55611129,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,159
Wall_122580,"Wall CT, Ungarnstr.",Berlin,Ungarnstr. ggü. 58 (0-24 Uhr),Yes,13349,Wedding,Deutschland,13.35593646,52.555437,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,108
Wall_125237,"Wall CT, Afrikanische Str.",Berlin,Afrikanische Str. ggü. 92 (0-24 Uhr),Yes,13351,Wedding,Deutschland,13.33653721,52.55264088,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,921
Wall_5381,Toilette Transvaalstr. (Plötzensee/Volkspark Rehberge) (ex. Dohnagestell / Plötzensee),Berlin,Dohnagestell (0-24 Uhr),Yes,13351,Wedding,Deutschland,13.32997222,52.54672222,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,959
Fremd_128,"Toilette Volkspark Rehberge, Eingang Afrikanische Straße | Ottawi Straße I Dohnagestell",Berlin,"Volkspark Rehberge, Eingang Afrikanische Straße | Ottawi Straße I Dohnagestell",No Data,13351,Wedding,Deutschland,13.33705,52.55272,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,977
Wall_124386,"Wall CT, Ostender Str.",Berlin,Ostender Str. ggü. 12 (0-24 Uhr),Yes,13353,Wedding,Deutschland,13.35229855,52.5462709,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,765
Wall_5364,Toilette Kiautschoustr.,Berlin,"Pekinger Platz , Nordufer (0-24 Uhr)",Yes,13353,Wedding,Deutschland,13.35325,52.53990278,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,223
Wall_121238,"Wall CT, Seestr.",Berlin,Seestr. 94 (0-24 Uhr),Yes,13353,Wedding,Deutschland,13.35159522,52.55038285,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,23
Wall_124364,"Wall CT, Sellerpark, Sellerstr.",Berlin,"Sellerpark, Sellerstr. (0-24 Uhr)",Yes,13353,Wedding,Deutschland,13.3657435,52.53715677,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,925
Wall_119992,"Wall CT, Humboldthain, Gustav-Meyer-Allee",Berlin,"Humboldthain, Gustav-Meyer-Allee (0-24 Uhr)",Yes,13355,Wedding,Deutschland,13.39051341,52.54474837,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,95
Wall_123363,"Wall CT, Stralsunder Str. (Fußgängerzone)",Berlin,Stralsunder Str. (Fußgängerzone) 61 (0-24 Uhr),Yes,13355,Wedding,Deutschland,13.39527778,52.53977778,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,101
Wall_123777,"Wall CT, Swinemünder Str.",Berlin,Swinemünder Str. 34 (0-24 Uhr),Yes,13355,Wedding,Deutschland,13.39902465,52.54142395,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,941
Fremd_140,Toilette Mauerpark(Erweiterung),Berlin,Mauerpark(Erweiterung),No Data,13355,Wedding,Deutschland,13.40114104,52.54401062,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,990
Wall_125245,"Wall CT, Grüntaler Str.",Berlin,Grüntaler Str. 41 (0-24 Uhr),Yes,13359,Wedding,Deutschland,13.39360981,52.55637254,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,948
Wall_123312,"Wall CT, Osloer Str.",Berlin,Osloer Str. (0-24 Uhr),Yes,13359,Wedding,Deutschland,13.3722522,52.55703982,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,1,762
Wall_120208,"Wall CT, Osloer Str.",Berlin,Osloer Str. 18 (0-24 Uhr),Yes,13359,Wedding,Deutschland,13.38398658,52.55604865,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,112
Wall_124383,"Wall CT, Soldiner Str.",Berlin,Soldiner Str. 77 (0-24 Uhr),Yes,13359,Wedding,Deutschland,13.38363977,52.55932318,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1,933
Wall_123031,"Wall CT, Auguste-Viktoria-Allee",Berlin,Auguste-Viktoria-Allee ggü. 88 (0-24 Uhr),Yes,13403,Reinickendorf,Deutschland,13.323864,52.57009936,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,799
Wall_123027,"Wall CT, Klixarena, Zobeltitzstr.",Berlin,"Klixarena, Zobeltitzstr. ggü. 93 (0-24 Uhr)",Yes,13403,Reinickendorf,Deutschland,13.30872967,52.5702404,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,884
Wall_120023,"Wall CT, Kurt-Schumacher-Platz, Scharnweberstr.",Berlin,"Kurt-Schumacher-Platz, Scharnweberstr. ggü. 19 (0-24 Uhr)",Yes,13405,Reinickendorf,Deutschland,13.32671558,52.56391959,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,78
Wall_5343,Toilette Residenzstr.,Berlin,"Schäfersee , Am Schäfersee ggü. 1 (7-22 Uhr)",No,13407,Reinickendorf,Deutschland,13.36380556,52.56416667,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,238
Wall_123030,"Wall CT, Schäfersee, Am Schäfersee",Berlin,"Schäfersee, Am Schäfersee (0-24 Uhr)",Yes,13407,Reinickendorf,Deutschland,13.35862282,52.56345302,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,939
Wall_123829,"Wall CT, Franz-Neumann-Platz, Pankower Allee",Berlin,"Franz-Neumann-Platz, Pankower Allee ggü. 1 (0-24 Uhr)",Yes,13409,Reinickendorf,Deutschland,13.36483612,52.56363042,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,885
Wall_123029,"Wall CT, Letteplatz, Letteallee",Berlin,"Letteplatz, Letteallee ggü. 46 (0-24 Uhr)",Yes,13409,Reinickendorf,Deutschland,13.37090504,52.56329816,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,796
Fremd_142,Toilette Franz-Neumann-Platz,Berlin,Franz-Neumann-Platz,No Data,13409,Reinickendorf,Deutschland,13.36498277,52.56309208,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,992
Wall_119996,"Wall CT, Göschenplatz, Oranienburger Str.",Berlin,"Göschenplatz, Oranienburger Str. 184-185 (0-24 Uhr)",Yes,13437,Reinickendorf,Deutschland,13.33233623,52.59754508,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,83
Wall_123032,"Wall CT, Senftenberger Ring",Berlin,Senftenberger Ring (0-24 Uhr),Yes,13439,Reinickendorf,Deutschland,13.35379007,52.59966518,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,797
Wall_120740,"Wall CT, S-Bhf. Frohnau, Welfenallee",Berlin,"S-Bhf. Frohnau, Welfenallee 1-5 (0-24 Uhr)",Yes,13465,Reinickendorf,Deutschland,13.28900793,52.6319858,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,48
Wall_124552,"Wall CT, Dr.-Ilse-Kassel-Platz, Schloßstr.",Berlin,"Dr.-Ilse-Kassel-Platz, Schloßstr. ggü. 5 (0-24 Uhr)",Yes,13467,Reinickendorf,Deutschland,13.31335932,52.6169709,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,945
Wall_5359,Toilette Fellbacher Str.,Berlin,"Fellbacher Platz , Heinsestr. (0-24 Uhr)",Yes,13467,Reinickendorf,Deutschland,13.30761111,52.61613889,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,234
Fremd_143,Toilette Familienfarm Lübars,Berlin,Familienfarm Lübars,No Data,13469,Reinickendorf,Deutschland,13.36754064,52.60806632,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,993
Wall_124549,"Wall CT, Alt-Lübars",Berlin,Alt-Lübars 19 B (0-24 Uhr),Yes,13469,Reinickendorf,Deutschland,13.35871347,52.62098483,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,950
Wall_124396,"Wall CT, Dianaplatz, Dianastr.",Berlin,"Dianaplatz, Dianastr. hinter 59 a (0-24 Uhr)",Yes,13469,Reinickendorf,Deutschland,13.31222352,52.60615835,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,937
Wall_123795,"Wall CT, Fasanerie",Berlin,Fasanerie 4-5 (0-24 Uhr),Yes,13469,Reinickendorf,Deutschland,13.36471606,52.60744808,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,801
Wall_123422,"Wall CT, Steinbergpark, Waidmannsluster Damm",Berlin,"Steinbergpark, Waidmannsluster Damm ggü. 85 (0-24 Uhr)",Yes,13469,Reinickendorf,Deutschland,13.30597673,52.60179768,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,798
Wall_5394,Toilette Haus Nr. 59 (Badestelle/Rettungsstelle Havel) (ex. Heiligensee/Badewiese),Berlin,Sandhauser Str. (0-24 Uhr),Yes,13503,Reinickendorf,Deutschland,13.22155556,52.59436111,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,237
Wall_5369,Toilette Zufahrt Insel Scharfenberg/Freibad Tegeler See (ex. Strandbad Tegel),Berlin,Schwarzer Weg (0-24 Uhr),Yes,13505,Reinickendorf,Deutschland,13.24322222,52.576,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,240
Wall_5370,Toilette Revierförsterei Tegelsee/Parkplatz (ex. Revierförsterei Tegel Schwarzer Weg),Berlin,Schwarzer Weg 71 (0-24 Uhr),Yes,13505,Reinickendorf,Deutschland,13.25380556,52.58538889,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,239
Wall_122581,"Wall CT, Alt-Tegel",Berlin,Alt-Tegel 1-3 (0-24 Uhr),Yes,13507,Reinickendorf,Deutschland,13.28278846,52.58985277,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,13
Wall_5360,Toilette Schloßstr.,Berlin,Berliner Str. 105-106 (0-24 Uhr),Yes,13507,Reinickendorf,Deutschland,13.283026,52.590697,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,264
Wall_119995,"Wall CT, Buddeplatz (S-Bhf. Tegel), Buddestr.",Berlin,"Buddeplatz (S-Bhf. Tegel), Buddestr. ggü. 12 (0-24 Uhr)",Yes,13507,Reinickendorf,Deutschland,13.28855267,52.58809291,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,58
Wall_5368,Toilette verlängerte Sterkrader Str.,Berlin,"Flughafensee Tegel , Schwarzer Weg (0-24 Uhr)",Yes,13507,Reinickendorf,Deutschland,13.28552778,52.57077778,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,958
Wall_123524,"Wall CT, Freizeitpark Tegel an der Malche, Campestr.",Berlin,"Freizeitpark Tegel an der Malche, Campestr. hinter 11 (0-24 Uhr)",Yes,13507,Reinickendorf,Deutschland,13.26915398,52.59267525,0.5,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,359
